/	accounts.views_auth.home_view	home
/	rest_framework.routers.APIRootView	api-root
/<drf_format_suffix:format>	rest_framework.routers.APIRootView	api-root
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/accounts/bitacora/	django.contrib.admin.options.changelist_view	admin:accounts_bitacora_changelist
/admin/accounts/bitacora/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/bitacora/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_bitacora_change
/admin/accounts/bitacora/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_bitacora_delete
/admin/accounts/bitacora/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_bitacora_history
/admin/accounts/bitacora/add/	django.contrib.admin.options.add_view	admin:accounts_bitacora_add
/admin/accounts/permiso/	django.contrib.admin.options.changelist_view	admin:accounts_permiso_changelist
/admin/accounts/permiso/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/permiso/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_permiso_change
/admin/accounts/permiso/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_permiso_delete
/admin/accounts/permiso/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_permiso_history
/admin/accounts/permiso/add/	django.contrib.admin.options.add_view	admin:accounts_permiso_add
/admin/accounts/producto/	django.contrib.admin.options.changelist_view	admin:accounts_producto_changelist
/admin/accounts/producto/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/producto/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_producto_change
/admin/accounts/producto/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_producto_delete
/admin/accounts/producto/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_producto_history
/admin/accounts/producto/add/	django.contrib.admin.options.add_view	admin:accounts_producto_add
/admin/accounts/proveedor/	django.contrib.admin.options.changelist_view	admin:accounts_proveedor_changelist
/admin/accounts/proveedor/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/proveedor/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_proveedor_change
/admin/accounts/proveedor/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_proveedor_delete
/admin/accounts/proveedor/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_proveedor_history
/admin/accounts/proveedor/add/	django.contrib.admin.options.add_view	admin:accounts_proveedor_add
/admin/accounts/rol/	django.contrib.admin.options.changelist_view	admin:accounts_rol_changelist
/admin/accounts/rol/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/rol/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_rol_change
/admin/accounts/rol/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_rol_delete
/admin/accounts/rol/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_rol_history
/admin/accounts/rol/add/	django.contrib.admin.options.add_view	admin:accounts_rol_add
/admin/accounts/rolpermiso/	django.contrib.admin.options.changelist_view	admin:accounts_rolpermiso_changelist
/admin/accounts/rolpermiso/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/rolpermiso/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_rolpermiso_change
